

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 19:35:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   752                           
   753                           ;lcd_chr.c: 98:     int i;
   754  06FA  3006               	movlw	6
   755  06FB  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   756  0700                     l46:
   757  0700  0008               	return
   758  0701                     __end_of_Lcd_Start:
   759                           
   760                           	psect	text2
   761  065A                     __ptext2:	
   762 ;; *************** function _Lcd_Set_Cursor *****************
   763 ;; Defined at:
   764 ;;		line 62 in file "lcd_chr.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  a               1    wreg     unsigned char 
   767 ;;  b               1    4[COMMON] unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  a               1    7[COMMON] unsigned char 
   770 ;;  temp            1   10[COMMON] unsigned char 
   771 ;;  y               1    9[COMMON] unsigned char 
   772 ;;  z               1    8[COMMON] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         1       0       0       0       0
   783 ;;      Locals:         4       0       0       0       0
   784 ;;      Temps:          2       0       0       0       0
   785 ;;      Totals:         7       0       0       0       0
   786 ;;Total ram usage:        7 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 2
   789 ;; This function calls:
   790 ;;		_Lcd_Cmd
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _Lcd_Set_Cursor
   798  065A                     _Lcd_Set_Cursor:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   802                           ;Lcd_Set_Cursor@a stored from wreg
   803  065A  00F7               	movwf	Lcd_Set_Cursor@a
   804  065B                     l821:
   805                           
   806                           ;lcd_chr.c: 62: void Lcd_Start();lcd_chr.c: 63: {;lcd_chr.c: 64:   Lcd_SetBit(0x00);;lcd
      +                          _chr.c: 65:   for(int i=1065244; i<=0; i--) __nop();
   807  065B  0377               	decf	Lcd_Set_Cursor@a,w
   808  065C  1D03               	btfss	3,2
   809  065D  2E5F               	goto	u141
   810  065E  2E60               	goto	u140
   811  065F                     u141:
   812  065F  2E83               	goto	l831
   813  0660                     u140:
   814  0660                     l823:
   815                           
   816                           ;lcd_chr.c: 66:   Lcd_Cmd(0x03);;lcd_chr.c: 67:     _delay((unsigned long)((5)*(20000000
      +                          /4000.0)));
   817  0660  0874               	movf	Lcd_Set_Cursor@b,w
   818  0661  3E7F               	addlw	127
   819  0662  00F5               	movwf	??_Lcd_Set_Cursor
   820  0663  0875               	movf	??_Lcd_Set_Cursor,w
   821  0664  00FA               	movwf	Lcd_Set_Cursor@temp
   822                           
   823                           ;lcd_chr.c: 68:   Lcd_Cmd(0x03);
   824  0665  087A               	movf	Lcd_Set_Cursor@temp,w
   825  0666  00F5               	movwf	??_Lcd_Set_Cursor
   826  0667  3004               	movlw	4
   827  0668                     u155:
   828  0668  1003               	clrc
   829  0669  0CF5               	rrf	??_Lcd_Set_Cursor,f
   830  066A  3EFF               	addlw	-1
   831  066B  1D03               	skipz
   832  066C  2E68               	goto	u155
   833  066D  0875               	movf	??_Lcd_Set_Cursor,w
   834  066E  00F6               	movwf	??_Lcd_Set_Cursor+1
   835  066F  0876               	movf	??_Lcd_Set_Cursor+1,w
   836  0670  00F8               	movwf	Lcd_Set_Cursor@z
   837  0671                     l825:
   838                           
   839                           ;lcd_chr.c: 69:     _delay((unsigned long)((11)*(20000000/4000.0)));
   840  0671  087A               	movf	Lcd_Set_Cursor@temp,w
   841  0672  390F               	andlw	15
   842  0673  00F5               	movwf	??_Lcd_Set_Cursor
   843  0674  0875               	movf	??_Lcd_Set_Cursor,w
   844  0675  00F9               	movwf	Lcd_Set_Cursor@y
   845  0676                     l827:
   846                           
   847                           ;lcd_chr.c: 70:   Lcd_Cmd(0x03);
   848  0676  0878               	movf	Lcd_Set_Cursor@z,w
   849  0677  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   850  067C                     l829:
   851                           
   852                           ;lcd_chr.c: 71:   Lcd_Cmd(0x02);
   853  067C  0879               	movf	Lcd_Set_Cursor@y,w
   854  067D  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   855                           
   856                           ;lcd_chr.c: 72:   Lcd_Cmd(0x02);
   857  0682  2EAB               	goto	l41
   858  0683                     l831:
   859  0683  3002               	movlw	2
   860  0684  0677               	xorwf	Lcd_Set_Cursor@a,w
   861  0685  1D03               	btfss	3,2
   862  0686  2E88               	goto	u161
   863  0687  2E89               	goto	u160
   864  0688                     u161:
   865  0688  2EAB               	goto	l41
   866  0689                     u160:
   867  0689                     l833:
   868                           
   869                           ;lcd_chr.c: 74:   Lcd_Cmd(0x00);;lcd_chr.c: 75:   Lcd_Cmd(0x0C);
   870  0689  0874               	movf	Lcd_Set_Cursor@b,w
   871  068A  3EBF               	addlw	191
   872  068B  00F5               	movwf	??_Lcd_Set_Cursor
   873  068C  0875               	movf	??_Lcd_Set_Cursor,w
   874  068D  00FA               	movwf	Lcd_Set_Cursor@temp
   875                           
   876                           ;lcd_chr.c: 76:   Lcd_Cmd(0x00);
   877  068E  087A               	movf	Lcd_Set_Cursor@temp,w
   878  068F  00F5               	movwf	??_Lcd_Set_Cursor
   879  0690  3004               	movlw	4
   880  0691                     u175:
   881  0691  1003               	clrc
   882  0692  0CF5               	rrf	??_Lcd_Set_Cursor,f
   883  0693  3EFF               	addlw	-1
   884  0694  1D03               	skipz
   885  0695  2E91               	goto	u175
   886  0696  0875               	movf	??_Lcd_Set_Cursor,w
   887  0697  00F6               	movwf	??_Lcd_Set_Cursor+1
   888  0698  0876               	movf	??_Lcd_Set_Cursor+1,w
   889  0699  00F8               	movwf	Lcd_Set_Cursor@z
   890  069A                     l835:
   891                           
   892                           ;lcd_chr.c: 77:   Lcd_Cmd(0x06);
   893  069A  087A               	movf	Lcd_Set_Cursor@temp,w
   894  069B  390F               	andlw	15
   895  069C  00F5               	movwf	??_Lcd_Set_Cursor
   896  069D  0875               	movf	??_Lcd_Set_Cursor,w
   897  069E  00F9               	movwf	Lcd_Set_Cursor@y
   898  069F                     l837:
   899                           
   900                           ;lcd_chr.c: 78: }
   901  069F  0878               	movf	Lcd_Set_Cursor@z,w
   902  06A0  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   903  06A5                     l839:
   904                           
   905                           ;lcd_chr.c: 79: 
   906  06A5  0879               	movf	Lcd_Set_Cursor@y,w
   907  06A6  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
   908  06AB                     l41:
   909  06AB  0008               	return
   910  06AC                     __end_of_Lcd_Set_Cursor:
   911                           
   912                           	psect	text3
   913  0635                     __ptext3:	
   914 ;; *************** function _Lcd_Print_String *****************
   915 ;; Defined at:
   916 ;;		line 117 in file "lcd_chr.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  a               1    wreg     PTR unsigned char 
   919 ;;		 -> STR_1(16), 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  a               1   11[COMMON] PTR unsigned char 
   922 ;;		 -> STR_1(16), 
   923 ;;  i               2    9[COMMON] int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         3       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         3       0       0       0       0
   937 ;;Total ram usage:        3 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 2
   940 ;; This function calls:
   941 ;;		_Lcd_Print_Char
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _Lcd_Print_String
   949  0635                     _Lcd_Print_String:
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   953                           ;Lcd_Print_String@a stored from wreg
   954  0635  00FB               	movwf	Lcd_Print_String@a
   955  0636                     l841:
   956                           
   957                           ;lcd_chr.c: 117:     unsigned int a;char i;;lcd_chr.c: 118:     TRISD = 0x00;;lcd_chr.c:
      +                           119:     Lcd_Start();;lcd_chr.c: 120: 
   958  0636  01F9               	clrf	Lcd_Print_String@i
   959  0637  01FA               	clrf	Lcd_Print_String@i+1
   960  0638  2E4C               	goto	l847
   961  0639                     l843:
   962                           
   963                           ;lcd_chr.c: 121: 
   964  0639  0879               	movf	Lcd_Print_String@i,w
   965  063A  077B               	addwf	Lcd_Print_String@a,w
   966  063B  0084               	movwf	4
   967  063C  120A  118A  2003  120A  118A  	fcall	stringdir
   968  0641  120A  118A  2701  120A  118A  	fcall	_Lcd_Print_Char
   969  0646                     l845:
   970  0646  3001               	movlw	1
   971  0647  07F9               	addwf	Lcd_Print_String@i,f
   972  0648  1803               	skipnc
   973  0649  0AFA               	incf	Lcd_Print_String@i+1,f
   974  064A  3000               	movlw	0
   975  064B  07FA               	addwf	Lcd_Print_String@i+1,f
   976  064C                     l847:
   977  064C  0879               	movf	Lcd_Print_String@i,w
   978  064D  077B               	addwf	Lcd_Print_String@a,w
   979  064E  0084               	movwf	4
   980  064F  120A  118A  2003  120A  118A  	fcall	stringdir
   981  0654  3A00               	xorlw	0
   982  0655  1D03               	skipz
   983  0656  2E58               	goto	u181
   984  0657  2E59               	goto	u180
   985  0658                     u181:
   986  0658  2E39               	goto	l843
   987  0659                     u180:
   988  0659                     l59:
   989  0659  0008               	return
   990  065A                     __end_of_Lcd_Print_String:
   991                           
   992                           	psect	text4
   993  0701                     __ptext4:	
   994 ;; *************** function _Lcd_Print_Char *****************
   995 ;; Defined at:
   996 ;;		line 101 in file "lcd_chr.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  data            1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  data            1    8[COMMON] unsigned char 
  1001 ;;  i               2    6[COMMON] int 
  1002 ;;  i               2    4[COMMON] int 
  1003 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1004 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         7       0       0       0       0
  1016 ;;      Temps:          1       0       0       0       0
  1017 ;;      Totals:         8       0       0       0       0
  1018 ;;Total ram usage:        8 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 1
  1021 ;; This function calls:
  1022 ;;		_Lcd_SetBit
  1023 ;; This function is called by:
  1024 ;;		_Lcd_Print_String
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _Lcd_Print_Char
  1031  0701                     _Lcd_Print_Char:
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1035                           ;Lcd_Print_Char@data stored from wreg
  1036  0701  00F8               	movwf	Lcd_Print_Char@data
  1037  0702                     l683:
  1038                           
  1039                           ;lcd_chr.c: 101: };lcd_chr.c: 102: ;lcd_chr.c: 103: ;lcd_chr.c: 104: const unsigned shor
      +                          t Custom_Char5x8[] = {
  1040  0702  0878               	movf	Lcd_Print_Char@data,w
  1041  0703  390F               	andlw	15
  1042  0704  00F1               	movwf	??_Lcd_Print_Char
  1043  0705  0871               	movf	??_Lcd_Print_Char,w
  1044  0706  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1045                           
  1046                           ;lcd_chr.c: 105:     0b11111,0b10001,0b10001,0b10001,0b11101,0b10101,0b11101,0b00000,
  1047  0707  0878               	movf	Lcd_Print_Char@data,w
  1048  0708  39F0               	andlw	240
  1049  0709  00F1               	movwf	??_Lcd_Print_Char
  1050  070A  0871               	movf	??_Lcd_Print_Char,w
  1051  070B  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1052  070C                     l685:
  1053                           
  1054                           ;lcd_chr.c: 106:     0b11101,0b00101,0b00101,0b00101,0b00101,0b00101,0b00111,0b00000,
  1055  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1056  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1057  070E  1508               	bsf	8,2	;volatile
  1058  070F                     l687:
  1059                           
  1060                           ;lcd_chr.c: 107:     0b01111,0b01001,0b00001,0b00001,0b00001,0b01001,0b01111,0b00000,
  1061  070F  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1062  0710  00F1               	movwf	??_Lcd_Print_Char
  1063  0711  3004               	movlw	4
  1064  0712                     u55:
  1065  0712  1003               	clrc
  1066  0713  0CF1               	rrf	??_Lcd_Print_Char,f
  1067  0714  3EFF               	addlw	-1
  1068  0715  1D03               	skipz
  1069  0716  2F12               	goto	u55
  1070  0717  0871               	movf	??_Lcd_Print_Char,w
  1071  0718  120A  118A  2613  120A  118A  	fcall	_Lcd_SetBit
  1072  071D                     l689:
  1073                           
  1074                           ;lcd_chr.c: 108:     0b01001,0b10101,0b10101,0b11101,0b10001,0b10001,0b11111,0b00000,
  1075  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1076  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1077  071F  1588               	bsf	8,3	;volatile
  1078  0720                     l691:
  1079                           
  1080                           ;lcd_chr.c: 109:     0b00000,0b00000,0b00000,0b00000,0b00000,0b00000,0b00000,0b00000,
  1081  0720  3033               	movlw	51
  1082  0721  00F4               	movwf	Lcd_Print_Char@i
  1083  0722  3082               	movlw	130
  1084  0723  00F5               	movwf	Lcd_Print_Char@i+1
  1085  0724                     l49:
  1086  0724  0000               	nop
  1087  0725                     l697:
  1088  0725  30FF               	movlw	255
  1089  0726  07F4               	addwf	Lcd_Print_Char@i,f
  1090  0727  1803               	skipnc
  1091  0728  0AF5               	incf	Lcd_Print_Char@i+1,f
  1092  0729  30FF               	movlw	255
  1093  072A  07F5               	addwf	Lcd_Print_Char@i+1,f
  1094  072B                     l699:
  1095  072B  0875               	movf	Lcd_Print_Char@i+1,w
  1096  072C  3A80               	xorlw	128
  1097  072D  00FF               	movwf	btemp+1
  1098  072E  3080               	movlw	128
  1099  072F  027F               	subwf	btemp+1,w
  1100  0730  1D03               	skipz
  1101  0731  2F34               	goto	u65
  1102  0732  3001               	movlw	1
  1103  0733  0274               	subwf	Lcd_Print_Char@i,w
  1104  0734                     u65:
  1105  0734  1C03               	skipc
  1106  0735  2F37               	goto	u61
  1107  0736  2F38               	goto	u60
  1108  0737                     u61:
  1109  0737  2F24               	goto	l49
  1110  0738                     u60:
  1111  0738                     l50:
  1112                           
  1113                           ;lcd_chr.c: 110:     0b10111,0b10101,0b10101,0b10101,0b10101,0b10101,0b11101,0b00000,
  1114  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1116  073A  1188               	bcf	8,3	;volatile
  1117  073B                     l701:
  1118                           
  1119                           ;lcd_chr.c: 111:     0b11100,0b00100,0b00100,0b00100,0b01110,0b01010,0b01110,0b00000,
  1120  073B  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1121  073C  120A  118A  2613  120A  118A  	fcall	_Lcd_SetBit
  1122  0741                     l703:
  1123                           
  1124                           ;lcd_chr.c: 112:     0b10111,0b10101,0b10101,0b10101,0b10101,0b10101,0b11101,0b00000,
  1125  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0743  1588               	bsf	8,3	;volatile
  1128  0744                     l705:
  1129                           
  1130                           ;lcd_chr.c: 113: };
  1131  0744  3033               	movlw	51
  1132  0745  00F6               	movwf	Lcd_Print_Char@i_59
  1133  0746  3082               	movlw	130
  1134  0747  00F7               	movwf	Lcd_Print_Char@i_59+1
  1135  0748                     l51:
  1136  0748  0000               	nop
  1137  0749                     l711:
  1138  0749  30FF               	movlw	255
  1139  074A  07F6               	addwf	Lcd_Print_Char@i_59,f
  1140  074B  1803               	skipnc
  1141  074C  0AF7               	incf	Lcd_Print_Char@i_59+1,f
  1142  074D  30FF               	movlw	255
  1143  074E  07F7               	addwf	Lcd_Print_Char@i_59+1,f
  1144  074F                     l713:
  1145  074F  0877               	movf	Lcd_Print_Char@i_59+1,w
  1146  0750  3A80               	xorlw	128
  1147  0751  00FF               	movwf	btemp+1
  1148  0752  3080               	movlw	128
  1149  0753  027F               	subwf	btemp+1,w
  1150  0754  1D03               	skipz
  1151  0755  2F58               	goto	u75
  1152  0756  3001               	movlw	1
  1153  0757  0276               	subwf	Lcd_Print_Char@i_59,w
  1154  0758                     u75:
  1155  0758  1C03               	skipc
  1156  0759  2F5B               	goto	u71
  1157  075A  2F5C               	goto	u70
  1158  075B                     u71:
  1159  075B  2F48               	goto	l51
  1160  075C                     u70:
  1161  075C                     l52:
  1162                           
  1163                           ;lcd_chr.c: 114: 
  1164  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1165  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1166  075E  1188               	bcf	8,3	;volatile
  1167  075F                     l53:
  1168  075F  0008               	return
  1169  0760                     __end_of_Lcd_Print_Char:
  1170                           
  1171                           	psect	text5
  1172  05EC                     __ptext5:	
  1173 ;; *************** function _Lcd_Clear *****************
  1174 ;; Defined at:
  1175 ;;		line 56 in file "lcd_chr.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  2   34[None  ] int 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; Hardware stack levels required when called: 2
  1196 ;; This function calls:
  1197 ;;		_Lcd_Cmd
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _Lcd_Clear
  1205  05EC                     _Lcd_Clear:
  1206  05EC                     l715:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210                           
  1211                           ;lcd_chr.c: 58:         Lcd_Cmd(y);
  1212  05EC  3000               	movlw	0
  1213  05ED  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
  1214                           
  1215                           ;lcd_chr.c: 59:     }
  1216  05F2  3001               	movlw	1
  1217  05F3  120A  118A  25F9  120A  118A  	fcall	_Lcd_Cmd
  1218  05F8                     l35:
  1219  05F8  0008               	return
  1220  05F9                     __end_of_Lcd_Clear:
  1221                           
  1222                           	psect	text6
  1223  05F9                     __ptext6:	
  1224 ;; *************** function _Lcd_Cmd *****************
  1225 ;; Defined at:
  1226 ;;		line 47 in file "lcd_chr.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  a               1    wreg     unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  a               1    3[COMMON] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         1       0       0       0       0
  1242 ;;      Temps:          2       0       0       0       0
  1243 ;;      Totals:         3       0       0       0       0
  1244 ;;Total ram usage:        3 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 1
  1247 ;; This function calls:
  1248 ;;		_Lcd_SetBit
  1249 ;; This function is called by:
  1250 ;;		_Lcd_Clear
  1251 ;;		_Lcd_Set_Cursor
  1252 ;;		_Lcd_Start
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _Lcd_Cmd
  1259  05F9                     _Lcd_Cmd:
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1263                           ;Lcd_Cmd@a stored from wreg
  1264  05F9  00F3               	movwf	Lcd_Cmd@a
  1265  05FA                     l673:
  1266                           
  1267                           ;lcd_chr.c: 47:         z = temp>>4;;lcd_chr.c: 48:         y = temp & 0x0F;;lcd_chr.c: 
      +                          49:         Lcd_Cmd(z);
  1268  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1269  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1270  05FC  1108               	bcf	8,2	;volatile
  1271  05FD                     l675:
  1272                           
  1273                           ;lcd_chr.c: 50:         Lcd_Cmd(y);
  1274  05FD  0873               	movf	Lcd_Cmd@a,w
  1275  05FE  120A  118A  2613  120A  118A  	fcall	_Lcd_SetBit
  1276  0603                     l677:
  1277                           
  1278                           ;lcd_chr.c: 51:     }
  1279  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0605  1588               	bsf	8,3	;volatile
  1282  0606                     l679:
  1283                           
  1284                           ;lcd_chr.c: 52:     else if(a== 2)
  1285  0606  301A               	movlw	26
  1286  0607  00F2               	movwf	??_Lcd_Cmd+1
  1287  0608  30F8               	movlw	248
  1288  0609  00F1               	movwf	??_Lcd_Cmd
  1289  060A                     u237:
  1290  060A  0BF1               	decfsz	??_Lcd_Cmd,f
  1291  060B  2E0A               	goto	u237
  1292  060C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1293  060D  2E0A               	goto	u237
  1294  060E  0000               	nop
  1295  060F                     l681:
  1296                           
  1297                           ;lcd_chr.c: 53:     {
  1298  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0611  1188               	bcf	8,3	;volatile
  1301  0612                     l32:
  1302  0612  0008               	return
  1303  0613                     __end_of_Lcd_Cmd:
  1304                           
  1305                           	psect	text7
  1306  0613                     __ptext7:	
  1307 ;; *************** function _Lcd_SetBit *****************
  1308 ;; Defined at:
  1309 ;;		line 24 in file "lcd_chr.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  data_bit        1    wreg     unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  data_bit        1    0[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         1       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         1       0       0       0       0
  1327 ;;Total ram usage:        1 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_Lcd_Cmd
  1333 ;;		_Lcd_Start
  1334 ;;		_Lcd_Print_Char
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _Lcd_SetBit
  1340  0613                     _Lcd_SetBit:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _Lcd_SetBit: [wreg]
  1344                           ;Lcd_SetBit@data_bit stored from wreg
  1345  0613  00F0               	movwf	Lcd_SetBit@data_bit
  1346  0614                     l663:
  1347                           
  1348                           ;lcd_chr.c: 24: };lcd_chr.c: 25: ;lcd_chr.c: 26: void Lcd_Cmd(char a)
  1349  0614  1C70               	btfss	Lcd_SetBit@data_bit,0
  1350  0615  2E17               	goto	u11
  1351  0616  2E18               	goto	u10
  1352  0617                     u11:
  1353  0617  2E1C               	goto	l21
  1354  0618                     u10:
  1355  0618                     l665:
  1356                           
  1357                           ;lcd_chr.c: 27: {
  1358  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1360  061A  1608               	bsf	8,4	;volatile
  1361  061B  2E1F               	goto	l22
  1362  061C                     l21:	
  1363                           ;lcd_chr.c: 28:     RD2 = 0;
  1364                           
  1365                           
  1366                           ;lcd_chr.c: 29:     Lcd_SetBit(a);
  1367  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1368  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1369  061E  1208               	bcf	8,4	;volatile
  1370  061F                     l22:
  1371                           
  1372                           ;lcd_chr.c: 31:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1373  061F  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1374  0620  2E22               	goto	u21
  1375  0621  2E23               	goto	u20
  1376  0622                     u21:
  1377  0622  2E25               	goto	l23
  1378  0623                     u20:
  1379  0623                     l667:
  1380                           
  1381                           ;lcd_chr.c: 32:         RD3 = 0;
  1382  0623  1688               	bsf	8,5	;volatile
  1383  0624  2E26               	goto	l24
  1384  0625                     l23:	
  1385                           ;lcd_chr.c: 33: }
